cole_dept;punt_mate
11;64
11;72
11;75
11;76
11;73
11;60
11;81
11;82
11;77
11;77
11;69
11;64
11;59
11;37
11;76
11;58
11;66
11;67
11;57
11;47
11;63
11;48
11;54
11;70
11;70
11;68
11;64
11;44
11;46
11;45
11;31
11;73
11;48
11;55
11;66
11;71
11;74
11;67
11;69
11;81
11;45
11;72
11;59
11;55
11;40
11;71
11;71
11;77
11;73
11;44
11;64
11;60
11;71
11;67
11;45
11;57
11;73
11;39
11;68
11;76
11;73
11;43
11;59
11;46
11;58
11;71
11;74
11;53
11;44
11;79
11;49
11;67
11;66
11;74
11;71
11;62
11;71
11;72
11;56
11;66
11;63
11;75
11;78
11;70
11;45
11;68
11;80
11;53
11;40
11;62
11;72
11;79
11;48
11;52
11;66
11;70
11;66
11;59
11;68
11;70
11;79
11;82
11;71
11;64
11;76
11;77
11;72
11;48
11;100
11;70
11;71
11;66
11;65
11;67
11;70
11;58
11;67
11;37
11;54
11;71
11;75
11;70
11;70
11;51
11;70
11;64
11;28
11;58
11;52
11;43
11;73
11;100
11;56
11;73
11;64
11;74
11;73
11;71
11;77
11;54
11;64
11;50
11;58
11;70
11;75
11;53
11;55
11;44
11;63
11;74
11;64
11;76
11;56
11;45
11;82
11;78
11;76
11;62
11;54
11;72
11;39
11;73
11;76
11;30
11;82
11;66
11;72
11;36
11;69
11;61
11;74
11;73
11;76
11;47
11;66
11;50
11;66
11;82
11;61
11;64
11;72
11;79
11;78
11;100
11;68
11;46
11;75
11;53
11;76
11;64
11;81
11;70
11;76
11;66
11;72
11;46
11;57
11;75
11;55
11;48
11;45
11;55
11;58
11;70
11;67
11;73
11;77
11;72
11;68
11;57
11;74
11;66
11;71
11;42
11;58
11;70
11;78
11;44
11;30
11;71
11;65
11;67
11;52
11;72
11;81
11;69
11;74
11;79
11;72
11;73
11;54
11;63
11;65
11;65
11;73
11;77
11;42
11;68
11;63
11;60
11;58
11;76
11;55
11;56
11;66
11;45
11;56
11;72
11;60
11;73
11;36
11;58
11;72
11;45
11;39
11;63
11;72
11;61
11;69
11;73
11;58
11;100
11;66
11;49
11;66
11;68
11;74
11;76
11;69
11;63
11;63
11;46
11;44
11;52
11;72
11;59
11;79
11;70
11;52
11;66
11;83
11;71
11;60
11;48
11;50
11;75
11;64
11;69
11;71
11;64
11;75
11;64
11;69
11;77
11;75
11;60
11;75
11;55
11;71
11;35
11;74
11;79
11;44
11;55
11;80
11;55
11;100
11;66
11;66
11;68
11;32
11;24
11;72
11;78
11;76
11;66
11;81
11;71
11;74
11;74
11;58
11;67
11;71
11;58
11;61
11;66
11;82
11;78
11;50
11;74
11;59
11;76
11;60
11;69
11;60
11;68
11;47
11;72
11;42
11;81
11;62
11;52
11;44
11;77
11;74
11;62
11;54
11;71
11;70
11;35
11;72
11;65
11;71
11;67
11;75
11;54
11;69
11;60
11;60
11;61
11;42
11;41
11;67
11;74
11;56
11;72
11;100
11;64
11;83
11;47
11;40
11;62
11;54
11;67
11;72
11;66
11;49
11;64
11;39
11;42
11;74
11;70
11;72
11;46
11;70
11;76
11;66
11;69
11;72
11;61
11;74
11;67
11;69
11;78
11;38
11;79
11;70
11;80
11;44
11;45
11;75
11;65
11;66
11;52
11;75
11;57
11;74
11;68
11;78
11;54
11;73
11;60
11;70
11;68
11;42
11;60
11;46
11;63
11;69
11;67
11;72
11;52
11;77
11;71
11;74
11;63
11;73
11;56
11;70
11;38
11;49
11;75
11;71
11;81
11;76
11;56
11;72
11;71
11;69
11;75
11;75
11;67
11;75
11;73
11;69
11;53
11;59
11;68
11;69
11;68
11;44
11;47
11;49
11;71
11;40
11;74
11;65
11;54
11;65
11;38
11;70
11;70
11;42
11;83
11;74
11;100
11;82
11;73
11;61
11;71
11;63
11;41
11;68
11;66
11;70
11;73
11;72
11;35
11;55
11;72
11;37
11;63
11;52
11;51
11;61
11;76
11;68
11;79
11;58
11;78
11;46
11;69
11;65
11;54
11;69
11;69
11;73
11;73
11;72
11;74
11;56
11;50
11;50
11;45
11;60
11;52
11;70
11;67
11;70
11;75
11;60
11;50
11;78
11;69
11;69
11;53
11;64
11;65
11;46
11;100
11;45
11;69
11;100
11;70
11;61
11;80
11;77
11;78
11;41
11;51
11;72
11;69
11;64
11;71
11;70
11;77
11;66
11;52
11;83
11;43
11;64
11;73
11;51
11;62
11;72
11;51
11;81
11;63
11;52
11;60
11;73
11;70
11;56
11;39
11;67
11;72
11;48
11;72
11;65
11;49
11;62
11;69
11;80
11;78
11;43
11;46
11;71
11;64
11;53
11;73
11;70
11;62
11;80
11;56
11;74
11;76
11;47
11;82
11;69
11;60
11;62
11;72
11;75
11;74
11;71
11;55
11;73
11;64
11;79
11;73
11;65
11;69
11;60
11;81
11;71
11;52
11;68
11;73
11;73
11;72
11;65
11;44
11;75
11;60
11;71
11;57
11;61
11;45
11;69
11;70
11;66
11;63
11;100
11;79
11;69
11;59
11;56
11;67
11;45
11;46
11;58
11;69
11;68
11;60
11;64
11;73
11;67
11;24
11;69
11;73
11;69
11;60
11;67
11;41
11;54
11;61
11;65
11;63
11;54
11;44
11;78
11;74
11;61
11;46
11;74
11;55
11;84
11;69
11;84
11;76
11;75
11;33
11;73
11;76
11;62
11;60
11;46
11;57
11;73
11;41
11;43
11;40
11;66
11;62
11;77
11;57
11;62
11;63
11;64
11;74
11;64
11;54
11;60
11;40
11;84
11;50
11;68
11;59
11;70
11;52
11;42
11;67
11;72
11;30
11;43
11;77
11;69
11;54
11;66
11;62
11;78
11;82
11;68
11;75
11;79
11;63
11;72
11;61
11;67
11;76
11;61
11;79
11;100
11;62
11;72
11;66
11;62
11;72
11;69
11;28
11;49
11;57
11;61
11;47
11;33
11;41
11;50
11;63
11;70
11;75
11;70
11;72
11;53
11;68
11;82
11;72
11;51
11;64
11;56
11;60
11;49
11;77
11;70
11;67
11;39
11;69
11;78
11;76
11;67
11;55
11;57
11;72
11;55
11;38
11;76
11;44
11;80
11;75
11;79
11;70
11;57
11;46
11;67
11;60
11;54
11;47
11;75
11;79
11;78
11;76
11;59
11;53
11;68
11;74
11;68
11;71
11;77
11;70
11;42
11;49
11;70
11;68
11;55
11;80
11;41
11;65
11;64
11;71
11;75
11;34
11;57
11;74
11;81
11;54
11;59
11;76
11;44
11;58
11;59
11;80
11;71
11;67
11;51
11;35
11;73
11;55
11;59
11;71
11;72
11;100
11;54
11;70
11;54
11;46
11;40
11;74
11;61
11;54
11;63
11;60
11;68
11;54
11;32
11;41
11;74
11;78
11;32
11;61
11;70
11;72
11;82
11;56
11;65
11;58
11;56
11;56
11;77
11;29
11;63
11;46
11;44
11;63
11;68
11;70
11;55
11;69
11;69
11;50
11;69
11;68
11;69
11;64
11;60
11;72
11;77
11;62
11;68
11;78
11;56
11;72
11;57
11;63
11;46
11;39
11;65
11;31
11;76
11;56
11;55
11;48
11;69
11;78
11;71
11;69
11;63
11;76
11;57
11;75
11;73
11;36
11;75
11;72
11;54
11;42
11;47
11;67
11;72
11;42
11;44
11;56
11;58
11;72
11;76
11;66
11;67
11;61
11;77
11;68
11;69
11;51
11;66
11;60
11;54
11;73
11;58
11;77
11;51
11;75
11;69
11;63
11;77
11;62
11;76
11;74
11;46
11;58
11;81
11;65
11;100
11;51
11;78
11;76
11;65
11;29
11;30
11;59
11;77
11;79
11;74
11;67
11;46
11;43
11;66
11;54
11;35
11;38
11;79
11;56
11;62
11;33
11;68
11;82
11;72
11;67
11;64
11;76
11;76
11;66
11;60
11;74
11;71
11;45
11;69
11;74
11;53
11;63
11;60
11;80
11;64
11;64
11;68
11;71
11;68
11;72
11;50
11;47
11;67
11;62
11;59
11;52
11;100
11;48
11;78
11;65
11;80
11;55
11;78
11;78
11;50
11;71
11;74
11;73
11;59
11;41
11;77
11;59
11;78
11;68
11;56
11;69
11;68
11;76
11;38
11;67
11;71
11;82
11;68
11;76
11;68
11;65
11;55
11;74
11;65
11;74
11;67
11;72
11;48
11;79
11;65
11;68
11;60
11;66
11;83
11;68
11;78
11;63
11;79
11;55
11;44
11;76
11;71
11;64
11;57
11;75
11;63
11;73
11;53
11;48
11;46
11;58
11;66
11;75
11;74
11;81
11;48
11;69
11;72
11;70
11;74
11;61
11;38
11;82
11;70
11;73
11;81
11;56
11;73
11;73
11;80
11;55
11;79
11;80
11;58
11;39
11;77
11;77
11;50
11;75
11;52
11;54
11;41
11;54
11;46
11;82
11;81
11;64
11;69
11;70
11;70
11;68
11;41
11;79
11;70
11;71
11;84
11;66
11;83
11;78
11;67
11;64
11;73
11;68
11;71
11;67
11;73
11;100
11;63
11;44
11;66
11;37
11;61
11;57
11;71
11;78
11;75
11;63
11;48
11;50
11;72
11;69
11;64
11;80
11;72
11;71
11;61
11;79
11;40
11;75
11;76
11;76
11;51
11;51
11;36
11;73
11;78
11;100
11;72
11;60
11;70
11;100
11;78
11;73
11;55
11;68
11;69
11;40
11;74
11;72
11;39
11;68
11;74
11;66
11;79
11;39
11;62
11;67
11;65
11;48
11;58
11;76
11;70
11;62
11;66
11;100
11;79
11;56
11;62
11;70
11;55
11;67
11;33
11;56
11;69
11;69
11;62
11;33
11;83
11;76
11;38
11;76
11;67
11;80
11;50
11;55
11;48
11;62
11;58
11;39
11;67
11;63
11;68
11;72
11;73
11;62
11;69
11;64
11;67
11;53
11;60
11;78
11;100
11;47
11;36
11;70
11;70
11;75
11;60
11;53
11;62
11;65
11;71
11;73
11;100
11;79
11;74
11;61
11;58
11;75
11;63
11;32
11;60
11;72
11;74
11;71
11;73
11;70
11;59
11;72
11;58
11;100
11;63
11;77
11;66
11;62
11;62
11;23
11;62
11;100
11;76
11;42
11;72
11;78
11;38
11;76
11;45
11;68
11;63
11;44
11;73
11;68
11;18
11;79
11;75
11;71
11;75
11;36
11;61
11;61
11;65
11;74
11;61
11;80
11;73
11;100
11;58
11;65
11;63
11;65
11;66
11;69
11;82
11;71
11;56
11;72
11;57
11;55
11;63
11;76
11;68
11;100
11;68
11;49
11;43
11;67
11;75
11;55
11;60
11;65
11;82
11;66
11;60
11;56
11;61
11;67
11;77
11;100
11;82
11;80
11;55
11;75
11;46
11;59
11;81
11;34
11;53
11;74
11;47
11;64
11;61
11;53
11;80
11;83
11;69
11;61
11;66
11;44
11;68
11;59
11;73
11;74
11;60
11;65
11;70
11;64
11;37
11;79
11;68
11;66
11;69
11;38
11;52
11;38
11;62
11;74
11;72
11;62
11;75
11;72
11;79
11;72
11;81
11;45
11;70
11;73
11;57
11;39
11;67
11;100
11;56
11;64
11;61
11;42
11;76
11;83
11;71
11;68
11;80
11;74
11;79
11;60
11;71
11;72
11;48
11;52
11;47
11;61
11;40
11;100
11;75
11;68
11;42
11;66
11;75
11;81
11;30
11;79
11;69
11;61
11;73
11;75
11;81
11;62
11;55
11;53
11;69
11;46
11;56
11;50
11;71
11;73
11;60
11;76
11;100
11;52
11;64
11;74
11;68
11;67
11;71
11;76
11;49
11;63
11;67
11;73
11;73
11;69
11;51
11;66
11;70
11;60
11;55
11;100
11;60
11;62
11;71
11;67
11;72
11;52
11;78
11;72
11;68
11;51
11;65
11;69
11;66
13;37
13;63
13;68
13;60
13;52
13;64
13;44
13;41
13;78
13;69
13;79
13;58
13;38
13;42
13;54
13;67
13;31
13;76
13;41
13;42
13;70
13;50
13;36
13;34
13;53
13;64
13;69
13;100
13;79
13;55
13;59
13;75
13;58
13;72
13;64
13;60
13;70
13;50
13;71
13;53
13;64
13;74
13;66
13;59
13;80
13;73
13;74
13;83
13;78
13;63
13;77
13;75
13;65
13;74
13;54
13;54
13;77
13;49
13;76
13;72
13;72
13;79
13;81
13;70
13;63
13;67
13;78
13;62
13;65
13;74
13;78
13;71
13;44
13;70
13;61
13;65
13;74
13;63
13;32
13;65
13;66
13;78
13;72
13;70
13;76
13;74
13;78
13;66
13;66
13;74
13;56
13;70
13;73
13;61
13;72
13;57
13;77
13;75
13;35
13;23
13;64
13;78
13;72
13;59
13;61
13;67
13;60
13;62
13;75
13;62
13;73
13;39
13;61
13;31
13;79
13;53
13;71
13;57
13;61
13;69
13;79
13;50
13;73
13;62
13;72
13;73
13;72
13;74
13;72
13;58
13;65
13;79
13;66
13;48
13;53
13;38
13;54
13;71
13;58
13;25
13;67
13;76
13;61
13;78
13;82
13;73
13;69
13;83
13;50
13;71
13;58
13;60
13;83
13;37
13;43
13;76
13;68
13;72
13;72
13;70
13;64
13;65
13;83
13;70
13;100
13;76
13;71
13;66
13;64
13;76
13;82
13;73
13;77
13;66
13;72
13;46
13;60
13;78
13;70
13;70
13;74
13;71
13;80
13;69
13;67
13;75
13;66
13;70
13;67
13;57
13;79
13;75
13;77
13;76
13;75
13;74
13;78
13;80
15;37
15;56
15;52
15;59
15;50
15;57
15;43
15;47
15;65
15;41
15;48
15;38
15;50
15;38
15;57
15;48
15;55
15;57
15;43
15;63
15;55
15;41
15;42
15;38
15;60
15;60
15;57
15;38
15;39
15;71
15;39
15;37
15;55
15;53
15;47
15;62
15;48
15;50
15;53
15;45
15;56
15;57
15;51
15;60
15;51
15;67
15;54
15;47
15;50
15;56
15;28
15;53
15;67
15;56
15;59
15;54
15;37
15;51
15;52
15;44
15;63
15;57
15;62
15;66
15;44
15;56
15;62
15;60
15;47
15;66
15;53
15;47
15;57
15;43
15;64
15;60
15;44
15;59
15;51
15;31
15;53
15;37
15;60
15;53
15;58
15;52
15;57
15;51
15;48
15;49
15;61
15;22
15;53
15;65
17;39
17;56
17;46
17;76
17;65
17;58
17;64
17;50
17;49
17;39
17;71
17;45
17;57
17;76
17;67
17;32
17;49
17;45
17;31
17;52
17;70
17;82
17;58
17;53
17;48
17;57
17;72
17;75
17;76
17;56
17;59
17;57
17;100
17;46
17;39
17;52
17;61
17;33
17;70
17;76
17;56
17;73
17;67
17;65
17;65
17;71
17;45
17;72
17;41
17;65
17;48
17;80
17;65
17;68
17;62
17;63
17;47
17;56
17;60
17;64
17;73
17;82
17;68
17;57
17;67
17;47
17;60
17;84
17;58
17;56
17;67
17;58
17;72
17;79
17;45
17;67
17;71
17;57
17;59
17;71
17;58
17;77
17;76
17;69
17;60
17;76
17;66
17;65
17;70
17;58
17;71
17;39
17;73
17;51
17;54
17;67
17;78
17;68
17;70
17;57
17;52
17;66
17;68
17;100
17;76
17;58
17;52
17;78
17;62
17;70
17;100
17;72
17;61
17;67
17;71
17;63
17;64
17;54
17;67
17;72
17;71
17;63
17;70
17;53
17;83
17;55
17;77
17;82
17;79
17;81
17;74
17;70
17;68
17;73
17;46
17;76
17;72
17;55
17;69
17;41
17;66
17;69
17;41
17;61
17;66
17;66
17;75
17;100
17;73
17;61
17;73
17;66
17;81
17;78
17;66
17;70
17;35
17;35
18;34
18;37
18;44
18;22
18;29
18;39
18;40
18;32
18;42
18;31
18;32
18;25
18;38
18;19
18;27
18;41
18;47
18;21
18;25
18;40
18;44
18;33
19;36
19;17
19;34
19;33
19;51
19;22
19;20
19;51
19;30
19;31
19;40
19;46
19;65
19;37
19;53
19;25
19;35
19;33
19;33
19;44
19;19
19;35
19;46
19;31
19;33
19;54
19;28
19;27
19;34
19;27
19;54
19;38
19;71
19;35
19;42
19;33
19;63
19;47
19;50
19;36
19;35
19;61
19;30
19;75
19;41
19;61
19;49
19;61
19;35
19;43
19;28
19;49
19;31
19;37
19;23
19;41
19;54
19;30
19;42
19;46
19;59
19;50
19;69
19;50
19;55
19;68
19;47
19;64
19;65
19;61
19;62
19;69
19;60
19;50
19;78
19;50
19;69
19;46
19;48
19;70
19;64
19;49
19;64
19;52
19;49
19;55
19;39
19;79
19;55
19;50
19;58
19;70
19;60
19;53
19;76
19;55
19;52
19;63
19;72
19;46
19;59
19;39
19;64
19;59
19;44
19;77
19;57
19;48
19;64
19;63
19;57
19;66
19;69
19;56
19;48
19;67
19;64
19;63
19;66
19;54
19;35
19;62
19;74
19;64
19;58
19;36
19;37
19;67
19;51
19;70
19;55
19;57
19;69
19;70
19;56
19;69
19;76
19;67
19;67
19;31
19;72
19;56
19;52
19;36
19;73
19;77
19;41
19;61
19;62
19;54
19;58
19;42
19;64
19;76
19;59
19;48
19;69
19;68
19;38
19;64
19;46
19;36
19;19
19;49
19;38
19;67
19;46
19;69
19;76
19;49
19;60
19;71
19;73
19;100
19;49
19;51
19;24
19;63
19;47
19;57
19;64
19;62
19;32
19;58
19;63
19;46
19;54
19;33
19;75
19;81
19;49
19;52
19;53
19;48
19;54
19;58
19;73
19;71
19;47
19;65
19;40
19;64
19;63
19;75
19;72
19;48
19;68
19;65
19;73
19;66
19;68
19;63
19;64
19;63
19;69
19;81
19;100
19;60
19;80
19;55
19;66
19;59
19;66
19;65
19;63
19;75
19;72
19;51
19;80
19;28
19;68
19;80
19;52
19;61
19;56
19;48
19;52
19;74
19;78
19;41
19;58
19;74
19;57
19;66
19;44
19;43
19;68
19;41
19;50
19;61
19;50
19;57
19;68
19;69
19;53
19;51
19;100
19;73
19;51
19;64
19;80
19;50
19;32
19;57
19;70
19;72
19;58
19;40
19;52
19;67
19;61
19;53
19;38
19;57
19;40
19;55
19;51
19;69
19;39
19;47
19;48
19;52
19;53
19;65
19;59
19;51
19;68
19;41
19;62
19;65
19;59
19;37
19;44
19;58
19;68
19;69
19;35
19;35
19;68
19;26
19;36
19;46
19;59
19;52
19;45
19;60
19;22
19;75
19;55
19;56
19;79
19;45
19;73
19;53
19;61
19;66
19;72
19;76
19;65
19;68
19;56
19;70
19;45
19;37
19;61
19;58
19;64
19;63
19;78
19;63
19;59
19;21
19;59
19;73
19;76
19;65
19;68
19;42
19;36
19;67
19;51
19;56
19;51
19;59
19;75
19;67
19;64
19;54
19;71
19;41
19;50
19;60
19;65
19;58
19;38
19;54
19;67
19;65
19;55
19;69
19;48
19;40
19;51
19;79
19;66
19;46
19;78
19;74
19;59
19;52
19;31
19;41
19;45
19;71
19;53
19;63
19;73
19;36
19;55
19;43
19;45
19;71
19;63
19;67
19;66
19;49
19;44
19;57
19;63
19;64
19;82
19;48
19;66
19;48
19;64
19;59
19;45
19;58
19;72
19;49
19;71
19;70
19;61
19;73
19;52
19;62
19;63
19;71
19;27
19;54
19;48
19;63
19;62
19;65
19;75
19;68
19;49
19;68
19;59
19;49
19;78
19;75
19;59
19;54
19;60
19;61
19;64
19;50
19;62
19;34
19;74
19;51
19;72
19;58
19;27
19;63
19;63
19;50
19;65
19;73
19;76
19;74
19;45
19;55
19;56
19;73
19;67
19;34
19;55
19;56
19;66
19;63
19;59
19;69
19;53
19;74
19;55
19;70
19;64
19;46
19;64
19;39
19;53
19;52
19;71
19;68
19;68
19;69
19;35
19;61
19;59
19;46
19;79
19;65
19;44
19;72
19;48
19;75
19;67
19;21
19;44
19;71
19;80
19;33
19;70
19;57
19;37
19;60
19;55
19;70
19;78
19;65
19;69
19;52
19;37
19;62
19;61
19;64
19;63
19;55
19;66
19;72
19;70
19;58
19;43
19;100
19;78
19;68
19;57
19;58
19;58
19;64
19;70
19;73
19;65
19;52
19;60
19;63
19;64
19;55
19;71
19;39
19;68
19;63
19;65
19;73
19;50
19;71
19;72
19;36
19;59
19;51
19;72
19;78
19;46
19;68
19;51
19;79
19;69
19;51
19;66
19;58
19;59
19;73
19;68
19;61
19;68
19;59
19;60
19;71
19;33
19;53
19;58
19;40
19;57
19;75
19;64
19;80
19;45
19;60
19;68
19;69
19;38
19;42
19;64
19;60
19;69
19;68
19;58
19;48
19;55
19;70
19;68
19;73
19;56
19;56
19;47
19;100
19;71
19;60
19;64
19;82
19;60
19;68
19;71
19;53
19;67
19;56
19;75
19;100
19;67
19;69
19;75
19;49
19;53
19;59
19;47
19;37
19;30
19;59
19;53
19;31
19;77
19;66
19;53
19;55
19;76
19;62
19;55
19;42
19;68
19;76
19;64
19;68
19;61
19;53
19;53
19;67
19;82
19;56
19;52
19;58
19;69
19;68
19;64
19;65
19;70
19;46
19;62
19;64
19;63
19;72
19;67
19;61
19;75
19;46
19;58
19;75
19;59
19;72
19;70
19;46
19;65
19;81
19;64
19;48
19;68
19;53
19;68
19;73
19;69
19;52
19;100
19;79
19;56
19;47
19;66
19;72
19;77
19;49
19;59
19;66
19;66
19;71
19;48
19;38
19;62
19;58
19;82
19;100
19;33
19;49
19;65
19;69
19;49
19;73
19;52
19;67
19;67
19;48
19;56
19;79
19;60
19;39
19;69
19;100
19;47
19;41
19;54
19;61
19;30
19;71
19;74
19;73
19;43
19;69
19;57
19;72
19;73
19;80
19;73
19;65
19;67
19;42
19;65
19;57
19;51
19;80
19;53
19;100
19;75
19;69
19;66
19;52
19;81
19;43
19;67
19;68
19;66
19;71
19;69
19;36
19;54
19;75
19;38
19;82
19;65
19;48
19;55
19;46
19;43
19;76
19;65
19;61
19;62
19;40
19;43
19;70
19;70
20;32
20;32
20;42
20;57
20;25
20;52
20;44
20;45
20;30
20;22
20;39
20;37
20;54
20;31
20;37
20;28
20;31
20;38
20;30
20;35
20;27
20;38
20;51
20;31
20;47
20;50
20;50
20;35
20;33
20;28
20;49
20;34
20;24
20;58
20;50
20;36
20;39
20;37
20;38
20;48
20;38
20;40
20;20
20;17
20;32
20;30
20;37
20;41
20;35
20;51
20;47
20;40
20;45
20;41
20;23
20;40
20;50
20;45
20;46
20;28
20;51
20;39
20;47
20;48
20;51
20;29
20;39
20;41
20;31
20;42
20;47
20;41
20;49
20;33
20;34
20;68
20;61
20;47
20;39
20;37
20;34
20;73
20;43
20;56
20;63
20;62
20;60
20;37
20;32
20;21
20;78
20;38
20;40
20;60
20;45
20;74
20;67
20;62
20;28
20;66
20;68
20;68
20;58
20;38
20;70
20;65
20;66
20;41
20;64
20;66
20;47
20;72
20;77
20;54
20;37
20;79
20;64
20;35
20;35
20;63
20;66
20;71
20;69
20;51
20;38
20;31
20;58
20;60
20;38
20;42
20;28
20;26
20;51
20;42
20;70
20;28
20;34
20;42
20;70
20;54
20;56
20;29
20;43
20;62
20;69
20;52
20;55
20;79
20;43
20;33
20;54
20;69
20;48
20;52
20;51
20;25
20;59
20;79
20;40
20;72
20;67
20;43
20;33
20;77
20;41
20;36
20;71
20;75
23;63
23;59
23;35
23;64
23;44
23;58
23;66
23;46
23;66
23;73
23;57
23;60
23;69
23;59
23;57
23;61
23;71
23;77
23;59
23;38
23;61
23;40
23;51
23;57
23;60
23;42
23;48
23;38
23;75
23;62
23;65
23;34
23;71
23;60
23;16
23;55
23;51
23;40
23;76
23;25
23;62
23;47
23;72
25;54
25;30
25;62
25;35
25;64
25;41
25;46
25;49
25;30
25;64
25;80
25;55
25;50
25;42
25;72
25;43
25;53
25;30
25;40
25;49
25;51
25;68
25;63
25;53
25;56
25;40
25;53
25;38
25;57
25;27
25;37
25;52
25;36
25;40
25;60
25;51
25;56
25;40
25;46
25;61
25;51
25;78
25;52
25;43
25;72
25;58
25;41
25;48
25;38
25;74
25;41
25;60
25;43
25;57
25;50
25;33
25;36
25;46
25;24
25;40
25;46
25;45
25;36
25;32
25;59
25;24
25;63
25;65
25;39
25;44
25;38
25;44
25;42
25;38
25;49
25;52
25;44
25;35
25;37
25;27
25;35
25;63
25;30
25;73
25;48
25;42
25;52
25;52
25;31
25;39
25;34
25;37
25;39
25;38
25;26
25;63
25;36
25;22
25;49
25;49
25;64
25;35
25;25
25;48
25;43
25;34
25;32
25;38
25;58
25;53
25;61
25;39
25;31
25;35
25;54
25;60
25;74
25;33
25;52
25;44
25;41
25;44
25;50
25;52
25;38
25;50
25;53
25;76
25;56
25;65
25;28
25;32
25;31
25;75
25;50
25;60
25;61
25;54
25;51
25;53
25;58
25;49
25;59
25;39
25;42
25;49
25;51
25;42
25;43
25;48
25;34
25;69
25;55
25;59
25;50
25;58
25;54
25;79
25;51
25;36
25;63
25;62
25;48
25;29
25;37
25;36
25;56
25;66
25;60
25;70
25;65
25;48
25;62
25;54
25;58
25;39
25;46
25;37
25;79
25;51
25;65
25;40
25;56
25;23
25;72
25;56
25;43
25;37
25;100
25;58
25;36
25;46
25;68
25;65
25;77
25;63
25;80
25;70
25;50
25;43
25;64
25;55
25;72
25;75
25;50
25;71
25;62
25;51
25;46
25;54
25;69
25;59
25;76
25;59
25;27
25;52
25;39
25;70
25;36
25;59
25;77
25;74
25;71
25;39
25;52
25;54
25;32
25;36
25;38
25;31
25;50
25;60
25;82
25;56
25;47
25;100
25;41
25;35
25;65
25;48
25;100
25;41
25;67
25;26
25;42
25;54
25;75
25;45
25;51
25;67
25;78
25;68
25;21
25;71
25;60
25;41
25;46
25;68
25;46
25;70
25;50
25;56
25;41
25;33
25;53
25;44
25;66
25;40
25;46
25;35
25;60
25;48
25;47
25;55
25;50
25;27
25;60
25;40
25;73
25;48
25;56
25;50
25;60
25;45
25;71
25;48
25;60
25;46
25;68
25;60
25;59
25;73
25;38
25;73
25;53
25;45
25;28
25;44
25;72
25;52
25;60
25;35
25;47
25;73
25;61
25;41
25;44
25;36
25;52
25;44
25;51
25;50
25;100
25;47
25;44
25;71
25;59
25;71
25;61
25;64
25;75
25;66
25;77
25;64
25;72
25;34
25;59
25;60
25;73
25;59
25;39
25;60
25;64
25;52
25;60
25;65
25;61
25;44
25;57
25;62
25;64
25;24
25;52
25;41
25;69
25;70
25;60
25;74
25;73
25;71
25;66
25;54
25;56
25;57
25;61
25;49
25;54
25;62
25;66
25;43
25;63
25;64
25;70
25;72
25;67
25;70
25;74
25;70
25;57
25;60
25;67
25;67
25;57
25;70
25;47
25;40
25;67
25;61
25;66
25;52
25;45
25;59
25;51
25;62
25;47
25;77
25;70
25;59
25;64
25;64
25;60
25;38
25;66
25;76
25;66
25;52
25;56
25;43
25;67
25;68
25;51
25;69
25;70
25;51
25;58
25;56
25;41
25;63
25;65
25;54
25;61
25;54
25;56
25;78
25;69
25;59
25;71
25;59
25;71
25;65
25;65
25;58
25;58
25;70
25;63
25;69
25;76
25;39
25;61
25;58
25;74
25;51
25;62
25;63
25;60
25;65
25;66
25;54
25;69
25;62
25;66
25;63
25;63
25;66
25;65
25;60
25;43
25;59
25;62
25;62
25;65
25;71
25;100
25;45
25;54
25;59
25;57
25;59
25;66
25;69
25;73
25;60
25;55
25;57
25;59
25;65
25;58
25;62
25;44
25;51
25;64
25;47
25;75
25;57
25;44
25;69
25;58
25;39
25;46
25;50
25;58
25;78
25;46
25;37
25;61
25;75
25;62
25;78
25;50
25;42
25;25
25;67
25;72
25;57
25;74
25;64
25;67
25;53
25;51
25;63
25;53
25;49
25;80
25;53
25;75
25;79
25;59
25;67
25;32
25;59
25;53
25;64
25;51
25;51
25;55
25;49
25;39
25;54
25;48
25;77
25;71
25;56
25;70
25;55
25;36
25;57
25;69
25;71
25;61
25;70
25;44
25;62
25;66
25;62
25;65
25;58
25;42
25;60
25;40
25;74
25;38
25;76
25;76
25;61
25;74
25;100
25;75
25;81
25;70
25;52
25;68
25;72
25;66
25;41
25;73
25;52
25;73
25;69
25;62
25;67
25;74
25;73
25;69
25;68
25;68
25;61
25;55
25;69
25;35
25;64
25;62
25;39
25;70
25;51
25;70
25;57
25;59
25;61
25;64
25;73
25;69
25;73
25;67
25;57
25;59
25;58
25;70
25;73
25;38
25;71
25;44
25;58
25;52
25;48
25;53
25;61
25;61
25;66
25;61
25;56
25;64
25;64
25;73
25;65
25;46
25;70
25;62
25;68
25;75
25;75
25;52
25;58
25;60
25;65
25;62
25;62
25;47
25;39
25;71
25;65
25;53
25;58
25;70
25;79
25;52
25;71
25;57
25;62
25;68
25;50
25;66
25;60
25;61
25;74
25;44
25;58
25;56
25;52
25;64
25;50
25;70
25;61
25;69
25;66
25;64
25;55
25;69
25;58
25;54
25;61
25;72
25;67
25;77
25;66
25;61
25;75
25;62
25;57
25;69
25;65
25;61
25;61
25;65
25;72
25;70
25;42
25;62
25;58
25;47
25;31
25;70
25;67
25;75
25;62
25;73
25;46
25;42
25;65
25;57
25;69
